round,variable,country,value,iso_alpha2,standardized_name,n
5,Q2OTHER,26,BAFMEN,CM,bafmen,3
5,Q2OTHER,26,BAFO,CM,bafo,1
5,Q2OTHER,26,BAFOUNDA,CM,bafounda,1
5,Q2OTHER,26,BAFOUSSAM,CM,bafoussam,4
5,Q2OTHER,24,BAGO,TG,bago,5
5,Q2OTHER,14,BAGWOM,NG,bagwom,1
5,Q2OTHER,26,BAHAM,CM,baham,4
5,Q2OTHER,14,BAJJU,NG,bajju,6
5,Q2OTHER,14,BAKAMUKA,NG,bakamuka,1
5,Q2OTHER,26,BAKASSI,CM,bakassi,3
5,Q2OTHER,18,BAKENYI,UG,bakenyi,1
5,Q2OTHER,26,BAKOKO,CM,bakoko,1
5,Q2OTHER,26,BAKOSSI,CM,bakossi,2
5,Q2OTHER,27,BAKWE,CI,bakwe,11
5,Q2OTHER,26,BAKWERI,CM,bakweri,3
5,Q2OTHER,15,BALANTE,SN,balante,5
5,Q2OTHER,26,BALATI,CM,balati,1
5,Q2OTHER,26,BALI,CM,bali,4
5,Q2OTHER,26,BALIKUMBAT,CM,balikumbat,2
5,Q2OTHER,26,BALINYONGYA,CM,balinyongya,1
5,Q2OTHER,26,BALONG,CM,balong,1
5,Q2OTHER,26,BAMBILI,CM,bambili,1
5,Q2OTHER,26,BAMEDJOU,CM,bamedjou,1
5,Q2OTHER,26,BAMEKA,CM,bameka,1
5,Q2OTHER,26,BAMENDA,CM,bamenda,2
5,Q2OTHER,26,BAMENDJOU,CM,bamendjou,1
5,Q2OTHER,26,BAMESSING,CM,bamessing,1
5,Q2OTHER,26,BAMUMBU,CM,bamumbu,1
5,Q2OTHER,5,BANDA,GH,banda,7
5,Q2OTHER,26,BANEN,CM,banen,2
5,Q2OTHER,26,BANGOU,CM,bangou,4
5,Q2OTHER,26,BANOSSI,CM,banossi,1
5,Q2OTHER,26,BAPA,CM,bapa,3
5,Q2OTHER,26,BAPOUKOU,CM,bapoukou,1
5,Q2OTHER,13,BARAKWENA,NA,barakwena,1
5,Q2OTHER,14,BASANGE,NG,basange,1
5,Q2OTHER,5,BASARE,GH,basare,8
5,Q2OTHER,28,BASSANO FOULA,GN,bassano foula,4
5,Q2OTHER,24,BASSAR,TG,bassar,4
5,Q2OTHER,26,BATCHAM,CM,batcham,2
5,Q2OTHER,26,BATIBO,CM,batibo,2
5,Q2OTHER,26,BATIE,CM,batie,1
5,Q2OTHER,26,BATOMOW,CM,batomow,1
5,Q2OTHER,5,BATTOR,GH,battor,1
5,Q2OTHER,26,BAYA,CM,baya,1
5,Q2OTHER,15,BAYOTTE,SN,bayotte,1
5,Q2OTHER,28,BEKA,GN,beka,1
5,Q2OTHER,26,BENGWI,CM,bengwi,1
5,Q2OTHER,26,BIKOM,CM,bikom,1
5,Q2OTHER,14,BILLE,NG,bille,3
5,Q2OTHER,5,BIMOBA,GH,bimoba,2
5,Q2OTHER,5,BIRIFORI,GH,birifori,3
5,Q2OTHER,14,BIROM,NG,birom,3
5,Q2OTHER,12,BITONGA,MZ,bitonga,1
5,Q2OTHER,26,BOBIS,CM,bobis,1
5,Q2OTHER,3,BOBO,BF,bobo,21
5,Q2OTHER,20,BOCHA,ZW,bocha,6
5,Q2OTHER,14,BOGOBARA,NG,bogobara,1
5,Q2OTHER,14,BOLE,NG,bole,1
5,Q2OTHER,3,BOLON,BF,bolon,1
5,Q2OTHER,26,BONGKEN,CM,bongken,1
5,Q2OTHER,1,BOO,BJ,boo,6
5,Q2OTHER,6,BORANA,KE,borana,9
5,Q2OTHER,14,BOROM,NG,borom,1
5,Q2OTHER,26,BOUDA,CM,bouda,3
5,Q2OTHER,5,BUILE,GH,buile,9
5,Q2OTHER,5,BUILSA,GH,builsa,11
5,Q2OTHER,20,BUJA,ZW,buja,6
5,Q2OTHER,16,BULGARIAN,ZA,bulgarian,1
5,Q2OTHER,26,BUM,CM,bum,1
5,Q2OTHER,14,BURA,NG,bura,2
5,Q2OTHER,5,BUSANGA,GH,busanga,8
5,Q2OTHER,5,CHAMBA,GH,chamba,2
5,Q2OTHER,14,CHAMBA,NG,chamba,4
5,Q2OTHER,14,CHAWAI,NG,chawai,1
5,Q2OTHER,12,CHECHEWA,MZ,chechewa,1
5,Q2OTHER,20,CHEWA,ZW,chewa,4
5,Q2OTHER,12,CHIBARUE,MZ,chibarue,19
5,Q2OTHER,12,CHIBAURE,MZ,chibaure,2
5,Q2OTHER,14,CHIBOK,NG,chibok,1
5,Q2OTHER,12,CHIBURUE,MZ,chiburue,1
5,Q2OTHER,12,CHICHEWA,MZ,chichewa,63
5,Q2OTHER,12,CHIGORONGOZI,MZ,chigorongozi,4
5,Q2OTHER,20,CHIKUNDA,ZW,chikunda,1
5,Q2OTHER,10,CHILAMBYA,MW,chilambya,1
5,Q2OTHER,12,CHIMANICA,MZ,chimanica,11
5,Q2OTHER,12,CHIMARENGE,MZ,chimarenge,18
5,Q2OTHER,5,CHIMULLU,GH,chimullu,8
5,Q2OTHER,10,CHINAMWANGA,MW,chinamwanga,1
5,Q2OTHER,10,CHINDALI,MW,chindali,16
5,Q2OTHER,10,CHINDALII,MW,chindalii,1
5,Q2OTHER,10,CHINDEBELE,MW,chindebele,1
5,Q2OTHER,16,CHINESE,ZA,chinese,1
5,Q2OTHER,12,CHINGONI,MZ,chingoni,1
5,Q2OTHER,12,CHINGOZI,MZ,chingozi,1
5,Q2OTHER,12,CHINHUNGUE,MZ,chinhungue,56
5,Q2OTHER,10,CHINYAKYUSA,MW,chinyakyusa,5
5,Q2OTHER,10,CHINYIKA,MW,chinyika,1
5,Q2OTHER,12,CHITAWALA,MZ,chitawala,8
5,Q2OTHER,20,CHITAWALA,ZW,chitawala,1
5,Q2OTHER,12,CHITEWE,MZ,chitewe,53
5,Q2OTHER,12,CHITSWA,MZ,chitswa,66
5,Q2OTHER,5,CHOKOSI,GH,chokosi,9
5,Q2OTHER,12,CICOTI,MZ,cicoti,3
5,Q2OTHER,26,DABA,CM,daba,3
5,Q2OTHER,3,DAFING,BF,dafing,19
5,Q2OTHER,11,DAFING,ML,dafing,5
5,Q2OTHER,5,DAGAARE,GH,dagaare,81
5,Q2OTHER,5,DAGOMBA,GH,dagomba,6
5,Q2OTHER,14,DELTA,NG,delta,2
5,Q2OTHER,15,DIAHANKE,SN,diahanke,2
5,Q2OTHER,5,DIBEBI,GH,dibebi,1
5,Q2OTHER,26,DII,CM,dii,3
5,Q2OTHER,6,DINKA,KE,dinka,1
5,Q2OTHER,26,DJANCH,CM,djanch,1
5,Q2OTHER,26,DJEM,CM,djem,1
5,Q2OTHER,27,DJIMINI,CI,djimini,11
5,Q2OTHER,3,DOGOSSE,BF,dogosse,5
5,Q2OTHER,20,DOMBE,ZW,dombe,2
5,Q2OTHER,26,DSCHANG,CM,dschang,1
5,Q2OTHER,26,DU,CM,du,1
5,Q2OTHER,27,EBRIE,CI,ebrie,14
5,Q2OTHER,14,EGBUEUAKAA,NG,egbueuakaa,1
5,Q2OTHER,14,EGGON,NG,eggon,2
5,Q2OTHER,27,EHOTILE,CI,ehotile,2
5,Q2OTHER,14,EJAGAM,NG,ejagam,2
5,Q2OTHER,26,EJAGAM,CM,ejagam,1
5,Q2OTHER,14,EKPEYE,NG,ekpeye,5
5,Q2OTHER,14,ELEME,NG,eleme,1
5,Q2OTHER,12,ENGLISH,MZ,english,1
5,Q2OTHER,26,ESIMBI,CM,esimbi,1
5,Q2OTHER,26,ESU,CM,esu,1
5,Q2OTHER,14,ETSAKO,NG,etsako,1
5,Q2OTHER,14,EZI DELTA IGBO,NG,ezi delta igbo,3
5,Q2OTHER,14,FAKUN,NG,fakun,1
5,Q2OTHER,5,FANTE,GH,fante,8
5,Q2OTHER,1,FODO,BJ,fodo,3
5,Q2OTHER,24,FON,TG,fon,7
5,Q2OTHER,26,FOULBE,CM,foulbe,2
5,Q2OTHER,5,FRAFRA,GH,frafra,27
5,Q2OTHER,5,FULANI,GH,fulani,3
5,Q2OTHER,27,GAGOU,CI,gagou,3
5,Q2OTHER,20,GARWE,ZW,garwe,1
5,Q2OTHER,14,GBAGYI,NG,gbagyi,13
5,Q2OTHER,14,GBILE,NG,gbile,1
5,Q2OTHER,14,GEUM,NG,geum,2
5,Q2OTHER,26,GHOMALA,CM,ghomala,5
5,Q2OTHER,6,GIRIAMA,KE,giriama,1
5,Q2OTHER,26,GIZZIGARE,CM,gizzigare,1
5,Q2OTHER,27,GNIABOUA,CI,gniaboua,9
5,Q2OTHER,19,GOBA,ZM,goba,9
5,Q2OTHER,5,GONJA,GH,gonja,13
5,Q2OTHER,26,GOUIFE,CM,gouife,3
5,Q2OTHER,24,GOURMA,TG,gourma,17
5,Q2OTHER,5,GRUNI,GH,gruni,22
5,Q2OTHER,5,GUAN,GH,guan,5
5,Q2OTHER,6,GUJRATHI,KE,gujrathi,1
5,Q2OTHER,5,GURUMA,GH,guruma,2
5,Q2OTHER,14,GWANDARA,NG,gwandara,1
5,Q2OTHER,14,GWARI,NG,gwari,1
5,Q2OTHER,14,GWOZA,NG,gwoza,7
5,Q2OTHER,6,"HALF TAITA, HALF ZAI",KE,"half taita, half zai",1
5,Q2OTHER,5,HANGA,GH,hanga,4
5,Q2OTHER,3,HAOUSSA,BF,haoussa,3
5,Q2OTHER,24,HAOUSSA,TG,haoussa,6
5,Q2OTHER,33,HASSANIYA,MA,hassaniya,4
5,Q2OTHER,14,HIGGI,NG,higgi,2
5,Q2OTHER,26,HINA,CM,hina,4
5,Q2OTHER,20,HINDI,ZW,hindi,1
5,Q2OTHER,6,HINDU,KE,hindu,2
5,Q2OTHER,1,HOUSSA,BJ,houssa,2
5,Q2OTHER,20,HWESA,ZW,hwesa,3
5,Q2OTHER,14,IBAJI,NG,ibaji,8
5,Q2OTHER,14,IBIE,NG,ibie,1
5,Q2OTHER,14,IJAW,NG,ijaw,1
5,Q2OTHER,14,IKA,NG,ika,11
5,Q2OTHER,14,IKOM,NG,ikom,1
5,Q2OTHER,14,IKPENA,NG,ikpena,1
5,Q2OTHER,6,INDIAN,KE,indian,2
5,Q2OTHER,14,IRIGWE,NG,irigwe,2
5,Q2OTHER,30,ISIZULU,SZ,isizulu,7
5,Q2OTHER,14,ISOKO,NG,isoko,2
5,Q2OTHER,14,IZERE,NG,izere,2
5,Q2OTHER,14,JABA,NG,jaba,1
5,Q2OTHER,14,JAJA,NG,jaja,1
5,Q2OTHER,14,JARAWA,NG,jarawa,2
5,Q2OTHER,14,JENJO,NG,jenjo,3
5,Q2OTHER,20,JINDWI,ZW,jindwi,2
5,Q2OTHER,26,JUKUM,CM,jukum,1
5,Q2OTHER,14,JUKUN,NG,jukun,18
5,Q2OTHER,14,KADARA,NG,kadara,1
5,Q2OTHER,14,KAGOMA,NG,kagoma,1
5,Q2OTHER,28,KAKABHE,GN,kakabhe,3
5,Q2OTHER,18,KAKWA,UG,kakwa,8
5,Q2OTHER,14,KALABARI,NG,kalabari,5
5,Q2OTHER,24,KAMBOLI,TG,kamboli,1
5,Q2OTHER,26,KAMBU,CM,kambu,1
5,Q2OTHER,26,KANGYANG,CM,kangyang,2
5,Q2OTHER,5,KANJAGA,GH,kanjaga,3
5,Q2OTHER,26,KANOURI,CM,kanouri,3
5,Q2OTHER,14,KAREKARE,NG,karekare,3
5,Q2OTHER,14,KARMO,NG,karmo,1
5,Q2OTHER,5,KASENA,GH,kasena,5
5,Q2OTHER,14,KATAF,NG,kataf,5
5,Q2OTHER,13,KAVANGO,NA,kavango,1
5,Q2OTHER,18,KEBU,UG,kebu,2
5,Q2OTHER,18,KEBU.,UG,kebu.,1
5,Q2OTHER,6,KENYAN,KE,kenyan,2
5,Q2OTHER,26,KEYKA,CM,keyka,1
5,Q2OTHER,14,KHANA,NG,khana,2
5,Q2OTHER,17,KIARUSHA,TZ,kiarusha,8
5,Q2OTHER,17,KIBENA,TZ,kibena,35
5,Q2OTHER,17,KIBENDE,TZ,kibende,1
5,Q2OTHER,17,KIBONDEI,TZ,kibondei,3
5,Q2OTHER,17,KIBUNGA,TZ,kibunga,1
5,Q2OTHER,17,KIBUNGU,TZ,kibungu,1
5,Q2OTHER,17,KIDOE,TZ,kidoe,7
5,Q2OTHER,17,KIFIPA,TZ,kifipa,1
5,Q2OTHER,17,KIGINDO,TZ,kigindo,1
5,Q2OTHER,17,KIGUNYA,TZ,kigunya,1
5,Q2OTHER,17,KIGWENO,TZ,kigweno,1
5,Q2OTHER,17,KIHA,TZ,kiha,114
5,Q2OTHER,17,KIHANGAZA,TZ,kihangaza,34
5,Q2OTHER,17,KIIKIZU,TZ,kiikizu,3
5,Q2OTHER,17,KIIRAQ,TZ,kiiraq,59
5,Q2OTHER,17,KIJALUO,TZ,kijaluo,7
5,Q2OTHER,17,KIJITA,TZ,kijita,43
5,Q2OTHER,17,KIKAGULU,TZ,kikagulu,1
5,Q2OTHER,17,KIKAGURU,TZ,kikaguru,1
5,Q2OTHER,17,KIKAHE,TZ,kikahe,1
5,Q2OTHER,17,KIKALA,TZ,kikala,1
5,Q2OTHER,17,KIKAMBA,TZ,kikamba,1
5,Q2OTHER,17,KIKEREWE,TZ,kikerewe,11
5,Q2OTHER,17,KIKIIZU,TZ,kikiizu,1
5,Q2OTHER,17,KIKINGA,TZ,kikinga,11
5,Q2OTHER,17,KIKISI,TZ,kikisi,1
5,Q2OTHER,17,KIKUTU,TZ,kikutu,1
5,Q2OTHER,17,KIKWAYA,TZ,kikwaya,15
5,Q2OTHER,17,KILONGO,TZ,kilongo,1
5,Q2OTHER,17,KILURI,TZ,kiluri,2
5,Q2OTHER,17,KIMAKUA,TZ,kimakua,28
5,Q2OTHER,17,KIMAKUNDUCHI,TZ,kimakunduchi,3
5,Q2OTHER,17,KIMALILA,TZ,kimalila,2
5,Q2OTHER,17,KIMAMBWE,TZ,kimambwe,1
5,Q2OTHER,17,KIMANDA,TZ,kimanda,2
5,Q2OTHER,17,KIMATENGO,TZ,kimatengo,3
5,Q2OTHER,17,KIMATUMBI,TZ,kimatumbi,4
5,Q2OTHER,17,KIMBULU,TZ,kimbulu,8
5,Q2OTHER,17,KIMDALE,TZ,kimdale,1
5,Q2OTHER,12,KIMUANI,MZ,kimuani,12
5,Q2OTHER,17,KIMUWANJI,TZ,kimuwanji,1
5,Q2OTHER,17,KIMWERA,TZ,kimwera,35
5,Q2OTHER,17,KINATA,TZ,kinata,1
5,Q2OTHER,17,KINDALI,TZ,kindali,9
5,Q2OTHER,17,KINDAMBA,TZ,kindamba,6
5,Q2OTHER,17,KINDENDEULE,TZ,kindendeule,18
5,Q2OTHER,17,KINDENGEREKO,TZ,kindengereko,15
5,Q2OTHER,17,KINGINDO,TZ,kingindo,21
5,Q2OTHER,17,KINGUU,TZ,kinguu,15
5,Q2OTHER,17,KINYAGATWA,TZ,kinyagatwa,1
5,Q2OTHER,17,KINYAMBO,TZ,kinyambo,15
5,Q2OTHER,18,KINYAMULENGE,UG,kinyamulenge,1
5,Q2OTHER,17,KINYAMWANGA,TZ,kinyamwanga,8
5,Q2OTHER,17,KINYAMWEZI,TZ,kinyamwezi,1
5,Q2OTHER,17,KINYASA,TZ,kinyasa,3
5,Q2OTHER,17,KINYATURU,TZ,kinyaturu,1
5,Q2OTHER,17,KINYIHA,TZ,kinyiha,17
5,Q2OTHER,17,KIPAGEBI,TZ,kipagebi,1
5,Q2OTHER,17,KIPANGWA,TZ,kipangwa,6
5,Q2OTHER,17,KIPEMBA,TZ,kipemba,1
5,Q2OTHER,17,KIPIMBWE,TZ,kipimbwe,2
5,Q2OTHER,17,KIPOGORO,TZ,kipogoro,10
5,Q2OTHER,17,KIRANGI,TZ,kirangi,9
5,Q2OTHER,6,KIRINYAGA,KE,kirinyaga,2
5,Q2OTHER,17,KIRUFIJI,TZ,kirufiji,1
5,Q2OTHER,17,KISAFWA,TZ,kisafwa,21
5,Q2OTHER,17,KISAGALA,TZ,kisagala,4
5,Q2OTHER,17,KISAMBAA,TZ,kisambaa,40
5,Q2OTHER,17,KISANDAWE,TZ,kisandawe,3
5,Q2OTHER,17,KISANGU,TZ,kisangu,8
5,Q2OTHER,17,KISANZU,TZ,kisanzu,1
5,Q2OTHER,17,KISHIRAZI,TZ,kishirazi,1
5,Q2OTHER,17,KISIMBITI,TZ,kisimbiti,10
5,Q2OTHER,17,KISUBI,TZ,kisubi,12
5,Q2OTHER,17,KISUMBWA,TZ,kisumbwa,8
5,Q2OTHER,17,KISUNVA,TZ,kisunva,1
5,Q2OTHER,17,KISWAHILI,TZ,kiswahili,1
5,Q2OTHER,17,KITATUU,TZ,kitatuu,1
5,Q2OTHER,17,KITONGWE,TZ,kitongwe,7
5,Q2OTHER,17,KITUMBATU,TZ,kitumbatu,1
5,Q2OTHER,17,KITUWAN,TZ,kituwan,1
5,Q2OTHER,17,KIUWANJI,TZ,kiuwanji,1
5,Q2OTHER,17,KIYAO,TZ,kiyao,58
5,Q2OTHER,17,KIYUSI,TZ,kiyusi,1
5,Q2OTHER,17,KIZANAKI,TZ,kizanaki,4
5,Q2OTHER,17,KIZARAMO,TZ,kizaramo,50
5,Q2OTHER,17,KIZIGUA,TZ,kizigua,76
5,Q2OTHER,17,KIZINZA,TZ,kizinza,17
5,Q2OTHER,26,KLUM,CM,klum,1
5,Q2OTHER,26,KOM,CM,kom,3
5,Q2OTHER,24,KOMKOMBA,TG,komkomba,11
5,Q2OTHER,5,KONKOMBA,GH,konkomba,48
5,Q2OTHER,24,KONKOMBA,TG,konkomba,2
5,Q2OTHER,14,KORO,NG,koro,4
5,Q2OTHER,27,KORO,CI,koro,4
5,Q2OTHER,26,KOSHIN,CM,koshin,1
5,Q2OTHER,1,KOTOCOLI,BJ,kotocoli,1
5,Q2OTHER,5,KOTOKOLI,GH,kotokoli,7
5,Q2OTHER,24,KOULOUMI,TG,kouloumi,1
5,Q2OTHER,1,KOURA,BJ,koura,2
5,Q2OTHER,28,KOURANKO,GN,kouranko,8
5,Q2OTHER,24,KOUSSOUNTOU,TG,koussountou,5
5,Q2OTHER,27,KOUYA,CI,kouya,2
5,Q2OTHER,27,KOUZIE,CI,kouzie,7
5,Q2OTHER,27,KOYAKA,CI,koyaka,9
5,Q2OTHER,24,KPESSI,TG,kpessi,1
5,Q2OTHER,5,KRACHI,GH,krachi,1
5,Q2OTHER,5,KROBO,GH,krobo,2
5,Q2OTHER,18,KUMAM,UG,kumam,6
5,Q2OTHER,14,KURAMA,NG,kurama,1
5,Q2OTHER,6,KURIA,KE,kuria,16
5,Q2OTHER,5,KUSAASI,GH,kusaasi,25
5,Q2OTHER,5,KUSAL,GH,kusal,27
5,Q2OTHER,14,KUTEB,NG,kuteb,3
5,Q2OTHER,26,LAKA,CM,laka,1
5,Q2OTHER,5,LAKPAKAW,GH,lakpakaw,1
5,Q2OTHER,28,LANDOUMA,GN,landouma,15
5,Q2OTHER,26,LEBIALEM,CM,lebialem,2
5,Q2OTHER,26,LELE,CM,lele,2
5,Q2OTHER,26,LEMANDE,CM,lemande,2
5,Q2OTHER,18,LENDU,UG,lendu,1
5,Q2OTHER,26,LIMBUM,CM,limbum,3
5,Q2OTHER,26,LIMBUN,CM,limbun,1
5,Q2OTHER,12,LOLO,MZ,lolo,3
5,Q2OTHER,12,LOMWE,MZ,lomwe,108
5,Q2OTHER,19,LUBA,ZM,luba,1
5,Q2OTHER,18,LUBUKUSU,UG,lubukusu,1
5,Q2OTHER,19,LUCHAZI,ZM,luchazi,1
5,Q2OTHER,18,LUFUBILA,UG,lufubila,1
5,Q2OTHER,18,LUFUMBIRA,UG,lufumbira,1
5,Q2OTHER,18,LUGISU,UG,lugisu,3
5,Q2OTHER,18,LUGWERE,UG,lugwere,1
5,Q2OTHER,18,LUKENE,UG,lukene,2
5,Q2OTHER,18,LUKUKU,UG,lukuku,1
5,Q2OTHER,18,LULAMOGI,UG,lulamogi,3
5,Q2OTHER,18,LULULI,UG,lululi,2
5,Q2OTHER,12,LUMWE,MZ,lumwe,1
5,Q2OTHER,18,LUNYARWANDA,UG,lunyarwanda,4
5,Q2OTHER,18,LURULI,UG,luruli,1
5,Q2OTHER,18,LURUNDI,UG,lurundi,1
5,Q2OTHER,18,LUSUDAN,UG,lusudan,1
5,Q2OTHER,18,LUSUDANI,UG,lusudani,1
5,Q2OTHER,26,LUTU,CM,lutu,1
5,Q2OTHER,18,LWAMBA,UG,lwamba,1
5,Q2OTHER,14,MADA,NG,mada,5
5,Q2OTHER,26,MADA,CM,mada,3
5,Q2OTHER,14,MAGU,NG,magu,1
5,Q2OTHER,27,MAHOUKA,CI,mahouka,7
5,Q2OTHER,26,MALIMBA,CM,malimba,1
5,Q2OTHER,26,MAMBILA,CM,mambila,1
5,Q2OTHER,5,MAMPRULI,GH,mampruli,25
5,Q2OTHER,26,MANDARA,CM,mandara,3
5,Q2OTHER,26,MANDOUA,CM,mandoua,1
5,Q2OTHER,26,MANGUISSA,CM,manguissa,1
5,Q2OTHER,12,MANHAWA,MZ,manhawa,11
5,Q2OTHER,15,MANKAGNE,SN,mankagne,1
5,Q2OTHER,6,MARACHI,KE,marachi,2
5,Q2OTHER,14,MARGI,NG,margi,2
5,Q2OTHER,20,MAUNGWE,ZW,maungwe,7
5,Q2OTHER,15,MAURE,SN,maure,2
5,Q2OTHER,27,MBATTO,CI,mbatto,8
5,Q2OTHER,6,MBEERE,KE,mbeere,10
5,Q2OTHER,26,MBEM,CM,mbem,1
5,Q2OTHER,26,MBO,CM,mbo,4
5,Q2OTHER,26,MBU,CM,mbu,1
5,Q2OTHER,14,MBUBE,NG,mbube,1
5,Q2OTHER,26,MEDOUMBA,CM,medoumba,7
5,Q2OTHER,26,MEFEWELE,CM,mefewele,1
5,Q2OTHER,26,MEKAF,CM,mekaf,1
5,Q2OTHER,26,MENDAKWE,CM,mendakwe,4
5,Q2OTHER,26,MENKA,CM,menka,1
5,Q2OTHER,26,MESAGIE,CM,mesagie,1
5,Q2OTHER,26,META,CM,meta,4
5,Q2OTHER,26,METU,CM,metu,1
5,Q2OTHER,26,MEZIME,CM,mezime,1
5,Q2OTHER,14,MICHIKA,NG,michika,2
5,Q2OTHER,14,MIGILI,NG,migili,8
5,Q2OTHER,28,MIGUIFORET,GN,miguiforet,1
5,Q2OTHER,3,MIONGA,BF,mionga,1
5,Q2OTHER,14,MIYAWA,NG,miyawa,1
5,Q2OTHER,20,MLEMBA,ZW,mlemba,1
5,Q2OTHER,26,MOCKBIE,CM,mockbie,1
5,Q2OTHER,2,MOKAA,BW,mokaa,1
5,Q2OTHER,5,MOSHIE,GH,moshie,9
5,Q2OTHER,24,MOSSI,TG,mossi,2
5,Q2OTHER,26,MOUSGOUM,CM,mousgoum,4
5,Q2OTHER,26,MOZEUILLE,CM,mozeuille,1
5,Q2OTHER,26,MPONGO,CM,mpongo,1
5,Q2OTHER,18,MUBWISI,UG,mubwisi,1
5,Q2OTHER,18,MUFUMBIRA,UG,mufumbira,3
5,Q2OTHER,18,MUGISHU,UG,mugishu,1
5,Q2OTHER,18,MUGUNGU,UG,mugungu,1
5,Q2OTHER,20,MUHERA,ZW,muhera,1
5,Q2OTHER,19,MULAMBYA,ZM,mulambya,1
5,Q2OTHER,18,MULULI,UG,mululi,3
5,Q2OTHER,18,MULUNDI,UG,mulundi,1
5,Q2OTHER,19,MUMBA,ZM,mumba,1
5,Q2OTHER,14,MUMUYE,NG,mumuye,4
5,Q2OTHER,26,MUNDANI,CM,mundani,1
5,Q2OTHER,18,MUNYARWANDA,UG,munyarwanda,1
5,Q2OTHER,14,MUPUN,NG,mupun,1
5,Q2OTHER,18,MURULI,UG,muruli,1
5,Q2OTHER,18,MUSUNGORA,UG,musungora,1
5,Q2OTHER,18,MUTAGWENDA,UG,mutagwenda,1
5,Q2OTHER,18,MUTGWENDA,UG,mutgwenda,1
5,Q2OTHER,14,MWAGHAVUL,NG,mwaghavul,3
5,Q2OTHER,18,MWAMBA,UG,mwamba,1
5,Q2OTHER,5,NABDAM,GH,nabdam,7
5,Q2OTHER,28,NALLOU,GN,nallou,1
5,Q2OTHER,20,NAMBIYA,ZW,nambiya,11
5,Q2OTHER,5,NANUMBA,GH,nanumba,1
5,Q2OTHER,1,NATIMBA,BJ,natimba,1
5,Q2OTHER,5,NAWURT,GH,nawurt,1
5,Q2OTHER,14,NBULA,NG,nbula,1
5,Q2OTHER,26,NCHANG,CM,nchang,1
5,Q2OTHER,19,NDEBELE,ZM,ndebele,1
5,Q2OTHER,26,NDI,CM,ndi,1
5,Q2OTHER,27,NEYO,CI,neyo,1
5,Q2OTHER,24,NGAM-GAM,TG,ngam-gam,12
5,Q2OTHER,14,NGAS,NG,ngas,3
5,Q2OTHER,26,NGEMBA,CM,ngemba,3
5,Q2OTHER,26,NGI,CM,ngi,3
5,Q2OTHER,26,NGOA,CM,ngoa,1
5,Q2OTHER,26,NGOBALE,CM,ngobale,1
5,Q2OTHER,26,NGWOH,CM,ngwoh,1
5,Q2OTHER,12,NHARINGA,MZ,nharinga,1
5,Q2OTHER,14,NIGILI,NG,nigili,1
5,Q2OTHER,14,NINGAWA,NG,ningawa,1
5,Q2OTHER,26,NKAMBE,CM,nkambe,1
5,Q2OTHER,5,NKURA,GH,nkura,2
5,Q2OTHER,26,NLIMBOM,CM,nlimbom,1
5,Q2OTHER,14,NORTH IVIE,NG,north ivie,1
5,Q2OTHER,12,NSENGA,MZ,nsenga,2
5,Q2OTHER,26,NTEM,CM,ntem,2
5,Q2OTHER,26,NTENAKO,CM,ntenako,1
5,Q2OTHER,6,NUBIAN,KE,nubian,1
5,Q2OTHER,5,NUSU,GH,nusu,1
5,Q2OTHER,26,NWEH,CM,nweh,2
5,Q2OTHER,20,NYANJA,ZW,nyanja,1
5,Q2OTHER,20,NYASALAND,ZW,nyasaland,1
5,Q2OTHER,13,NYEMBA,NA,nyemba,2
5,Q2OTHER,26,NYOKON,CM,nyokon,1
5,Q2OTHER,5,NZEMA,GH,nzema,2
5,Q2OTHER,26,NZIME,CM,nzime,2
5,Q2OTHER,26,OBANG,CM,obang,1
5,Q2OTHER,14,OGOJA,NG,ogoja,2
5,Q2OTHER,14,OHAFIA,NG,ohafia,5
5,Q2OTHER,18,OKEBU,UG,okebu,1
5,Q2OTHER,14,OKPE,NG,okpe,3
5,Q2OTHER,14,OKPELLA,NG,okpella,11
5,Q2OTHER,14,OKRIKA,NG,okrika,21
5,Q2OTHER,26,OKU,CM,oku,5
5,Q2OTHER,14,OLUKUMI,NG,olukumi,1
5,Q2OTHER,18,OMBACH,UG,ombach,1
5,Q2OTHER,14,ONCE,NG,once,1
5,Q2OTHER,26,OROKO,CM,oroko,2
5,Q2OTHER,6,OROMA,KE,oroma,7
5,Q2OTHER,26,OSHE,CM,oshe,1
5,Q2OTHER,14,OSOSO,NG,ososo,1
5,Q2OTHER,2,PARAKARUNGU,BW,parakarungu,1
5,Q2OTHER,15,PEPELE,SN,pepele,1
5,Q2OTHER,24,PEUL,TG,peul,2
5,Q2OTHER,26,PEULH,CM,peulh,1
5,Q2OTHER,6,POKOMO,KE,pokomo,6
5,Q2OTHER,15,PORTUGAIS,SN,portugais,1
5,Q2OTHER,6,PUNJABI,KE,punjabi,1
5,Q2OTHER,6,RENDILE,KE,rendile,9
5,Q2OTHER,14,RON,NG,ron,1
5,Q2OTHER,12,RONGA,MZ,ronga,12
5,Q2OTHER,18,RUFUMBIRA,UG,rufumbira,3
5,Q2OTHER,18,RUGISU,UG,rugisu,1
5,Q2OTHER,18,RULULI,UG,rululi,2
5,Q2OTHER,13,RUMBUNDU,NA,rumbundu,1
5,Q2OTHER,18,RUNYARWANDA,UG,runyarwanda,1
5,Q2OTHER,18,RUTAGWENDA,UG,rutagwenda,11
5,Q2OTHER,6,SABAOT,KE,sabaot,8
